[train] holding out 8 episodes: [0, 25, 28, 33, 40, 51, 60, 61]
Fetching 10 files:   0%|          | 0/10 [00:00<?, ?it/s]Fetching 10 files: 100%|##########| 10/10 [00:00<?, ?it/s]
[train] running: C:\Users\IamAr\miniconda3\envs\vla\python.exe -m vla.training.lerobot_launch --policy.path=C:\Users\IamAr\.cache\huggingface\hub\models--lerobot--smolvla_base\snapshots\c83c3163b8ca9b7e67c509fffd9121e66cb96205 --policy.optimizer_lr=0.0001 --dataset.repo_id=youliangtan/so101-table-cleanup --dataset.episodes=[1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,26,27,29,30,31,32,34,35,36,37,38,39,41,42,43,44,45,46,47,48,49,50,52,53,54,55,56,57,58,59,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79] --batch_size=32 --steps=20000 --output_dir=outputs/smolvla_v1 --num_workers=4 --save_freq=5000 --log_freq=100 --policy.push_to_hub=false --wandb.enable=true --wandb.project=vla-manipulation --rename_map={"observation.images.front": "observation.images.camera1", "observation.images.wrist": "observation.images.camera2"}
WARNING:root:'torchcodec' is not available in your platform, falling back to 'pyav' as a default decoder
WARNING 2026-09-08 13:31:37 db_utils.py:141 WandB logging of key "losses_after_rm_padding" was ignored as its type "<class 'torch.Tensor'>" is not handled by this wrapper.
INFO 2026-09-08 13:33:08 ot_train.py:351 step:8K smpl:243K ep:373 epch:5.18 loss:0.018 grdn:0.247 lr:7.0e-05 updt_s:0.881 data_s:0.023
WARNING 2026-09-08 13:33:08 db_utils.py:141 WandB logging of key "losses_after_forward" was ignored as its type "<class 'torch.Tensor'>" is not handled by this wrapper.
WARNING 2026-09-08 13:33:08 db_utils.py:141 WandB logging of key "losses_after_rm_padding" was ignored as its type "<class 'torch.Tensor'>" is not handled by this wrapper.
INFO 2026-09-08 13:34:40 ot_train.py:351 step:8K smpl:246K ep:378 epch:5.25 loss:0.018 grdn:0.256 lr:6.9e-05 updt_s:0.891 data_s:0.023
WARNING 2026-09-08 13:34:40 db_utils.py:141 WandB logging of key "losses_after_forward" was ignored as its type "<class 'torch.Tensor'>" is not handled by this wrapper.
WARNING 2026-09-08 13:34:40 db_utils.py:141 WandB logging of key "losses_after_rm_padding" was ignored as its type "<class 'torch.Tensor'>" is not handled by this wrapper.
INFO 2026-09-08 13:36:10 ot_train.py:351 step:8K smpl:250K ep:383 epch:5.31 loss:0.020 grdn:0.260 lr:6.8e-05 updt_s:0.876 data_s:0.023
WARNING 2026-09-08 13:36:10 db_utils.py:141 WandB logging of key "losses_after_forward" was ignored as its type "<class 'torch.Tensor'>" is not handled by this wrapper.
WARNING 2026-09-08 13:36:10 db_utils.py:141 WandB logging of key "losses_after_rm_padding" was ignored as its type "<class 'torch.Tensor'>" is not handled by this wrapper.
INFO 2026-09-08 13:37:39 ot_train.py:351 step:8K smpl:253K ep:388 epch:5.38 loss:0.018 grdn:0.238 lr:6.7e-05 updt_s:0.865 data_s:0.023
WARNING 2026-09-08 13:37:39 db_utils.py:141 WandB logging of key "losses_after_forward" was ignored as its type "<class 'torch.Tensor'>" is not handled by this wrapper.
WARNING 2026-09-08 13:37:39 db_utils.py:141 WandB logging of key "losses_after_rm_padding" was ignored as its type "<class 'torch.Tensor'>" is not handled by this wrapper.
INFO 2026-09-08 13:39:08 ot_train.py:351 step:8K smpl:256K ep:392 epch:5.45 loss:0.017 grdn:0.226 lr:6.7e-05 updt_s:0.866 data_s:0.023
WARNING 2026-09-08 13:39:08 db_utils.py:141 WandB logging of key "losses_after_forward" was ignored as its type "<class 'torch.Tensor'>" is not handled by this wrapper.
WARNING 2026-09-08 13:39:08 db_utils.py:141 WandB logging of key "losses_after_rm_padding" was ignored as its type "<class 'torch.Tensor'>" is not handled by this wrapper.
INFO 2026-09-08 13:40:38 ot_train.py:351 step:8K smpl:259K ep:397 epch:5.52 loss:0.018 grdn:0.244 lr:6.6e-05 updt_s:0.870 data_s:0.023
WARNING 2026-09-08 13:40:38 db_utils.py:141 WandB logging of key "losses_after_forward" was ignored as its type "<class 'torch.Tensor'>" is not handled by this wrapper.
WARNING 2026-09-08 13:40:38 db_utils.py:141 WandB logging of key "losses_after_rm_padding" was ignored as its type "<class 'torch.Tensor'>" is not handled by this wrapper.
INFO 2026-09-08 13:42:07 ot_train.py:351 step:8K smpl:262K ep:402 epch:5.59 loss:0.017 grdn:0.238 lr:6.5e-05 updt_s:0.866 data_s:0.023
WARNING 2026-09-08 13:42:07 db_utils.py:141 WandB logging of key "losses_after_forward" was ignored as its type "<class 'torch.Tensor'>" is not handled by this wrapper.
WARNING 2026-09-08 13:42:07 db_utils.py:141 WandB logging of key "losses_after_rm_padding" was ignored as its type "<class 'torch.Tensor'>" is not handled by this wrapper.
INFO 2026-09-08 13:43:36 ot_train.py:351 step:8K smpl:266K ep:407 epch:5.66 loss:0.017 grdn:0.232 lr:6.4e-05 updt_s:0.867 data_s:0.023
WARNING 2026-09-08 13:43:36 db_utils.py:141 WandB logging of key "losses_after_forward" was ignored as its type "<class 'torch.Tensor'>" is not handled by this wrapper.
WARNING 2026-09-08 13:43:36 db_utils.py:141 WandB logging of key "losses_after_rm_padding" was ignored as its type "<class 'torch.Tensor'>" is not handled by this wrapper.
INFO 2026-09-08 13:45:06 ot_train.py:351 step:8K smpl:269K ep:412 epch:5.72 loss:0.018 grdn:0.243 lr:6.4e-05 updt_s:0.867 data_s:0.023
WARNING 2026-09-08 13:45:06 db_utils.py:141 WandB logging of key "losses_after_forward" was ignored as its type "<class 'torch.Tensor'>" is not handled by this wrapper.
WARNING 2026-09-08 13:45:06 db_utils.py:141 WandB logging of key "losses_after_rm_padding" was ignored as its type "<class 'torch.Tensor'>" is not handled by this wrapper.
INFO 2026-09-08 13:46:35 ot_train.py:351 step:8K smpl:272K ep:417 epch:5.79 loss:0.017 grdn:0.239 lr:6.3e-05 updt_s:0.867 data_s:0.023
WARNING 2026-09-08 13:46:35 db_utils.py:141 WandB logging of key "losses_after_forward" was ignored as its type "<class 'torch.Tensor'>" is not handled by this wrapper.
WARNING 2026-09-08 13:46:35 db_utils.py:141 WandB logging of key "losses_after_rm_padding" was ignored as its type "<class 'torch.Tensor'>" is not handled by this wrapper.
INFO 2026-09-08 13:48:06 ot_train.py:351 step:9K smpl:275K ep:422 epch:5.86 loss:0.017 grdn:0.229 lr:6.2e-05 updt_s:0.887 data_s:0.023
WARNING 2026-09-08 13:48:06 db_utils.py:141 WandB logging of key "losses_after_forward" was ignored as its type "<class 'torch.Tensor'>" is not handled by this wrapper.
WARNING 2026-09-08 13:48:06 db_utils.py:141 WandB logging of key "losses_after_rm_padding" was ignored as its type "<class 'torch.Tensor'>" is not handled by this wrapper.
INFO 2026-09-08 13:49:36 ot_train.py:351 step:9K smpl:278K ep:427 epch:5.93 loss:0.016 grdn:0.221 lr:6.2e-05 updt_s:0.871 data_s:0.023
WARNING 2026-09-08 13:49:36 db_utils.py:141 WandB logging of key "losses_after_forward" was ignored as its type "<class 'torch.Tensor'>" is not handled by this wrapper.
WARNING 2026-09-08 13:49:36 db_utils.py:141 WandB logging of key "losses_after_rm_padding" was ignored as its type "<class 'torch.Tensor'>" is not handled by this wrapper.
INFO 2026-09-08 13:51:05 ot_train.py:351 step:9K smpl:282K ep:432 epch:6.00 loss:0.016 grdn:0.226 lr:6.1e-05 updt_s:0.865 data_s:0.023
WARNING 2026-09-08 13:51:05 db_utils.py:141 WandB logging of key "losses_after_forward" was ignored as its type "<class 'torch.Tensor'>" is not handled by this wrapper.
WARNING 2026-09-08 13:51:05 db_utils.py:141 WandB logging of key "losses_after_rm_padding" was ignored as its type "<class 'torch.Tensor'>" is not handled by this wrapper.
C:\Users\IamAr\miniconda3\envs\vla\lib\site-packages\torchvision\io\_video_deprecation_warning.py:5: UserWarning: The video decoding and encoding capabilities of torchvision are deprecated from version 0.22 and will be removed in version 0.24. We recommend that you migrate to TorchCodec, where we'll consolidate the future decoding/encoding capabilities of PyTorch: https://github.com/pytorch/torchcodec
  warnings.warn(
C:\Users\IamAr\miniconda3\envs\vla\lib\site-packages\torchvision\io\_video_deprecation_warning.py:5: UserWarning: The video decoding and encoding capabilities of torchvision are deprecated from version 0.22 and will be removed in version 0.24. We recommend that you migrate to TorchCodec, where we'll consolidate the future decoding/encoding capabilities of PyTorch: https://github.com/pytorch/torchcodec
  warnings.warn(
C:\Users\IamAr\miniconda3\envs\vla\lib\site-packages\torchvision\io\_video_deprecation_warning.py:5: UserWarning: The video decoding and encoding capabilities of torchvision are deprecated from version 0.22 and will be removed in version 0.24. We recommend that you migrate to TorchCodec, where we'll consolidate the future decoding/encoding capabilities of PyTorch: https://github.com/pytorch/torchcodec
  warnings.warn(
C:\Users\IamAr\miniconda3\envs\vla\lib\site-packages\torchvision\io\_video_deprecation_warning.py:5: UserWarning: The video decoding and encoding capabilities of torchvision are deprecated from version 0.22 and will be removed in version 0.24. We recommend that you migrate to TorchCodec, where we'll consolidate the future decoding/encoding capabilities of PyTorch: https://github.com/pytorch/torchcodec
  warnings.warn(
INFO 2026-09-08 13:52:47 ot_train.py:351 step:9K smpl:285K ep:437 epch:6.06 loss:0.017 grdn:0.228 lr:6.0e-05 updt_s:0.861 data_s:0.156
WARNING 2026-09-08 13:52:47 db_utils.py:141 WandB logging of key "losses_after_forward" was ignored as its type "<class 'torch.Tensor'>" is not handled by this wrapper.
WARNING 2026-09-08 13:52:47 db_utils.py:141 WandB logging of key "losses_after_rm_padding" was ignored as its type "<class 'torch.Tensor'>" is not handled by this wrapper.
INFO 2026-09-08 13:54:16 ot_train.py:351 step:9K smpl:288K ep:442 epch:6.13 loss:0.016 grdn:0.229 lr:5.9e-05 updt_s:0.865 data_s:0.023
WARNING 2026-09-08 13:54:16 db_utils.py:141 WandB logging of key "losses_after_forward" was ignored as its type "<class 'torch.Tensor'>" is not handled by this wrapper.
WARNING 2026-09-08 13:54:16 db_utils.py:141 WandB logging of key "losses_after_rm_padding" was ignored as its type "<class 'torch.Tensor'>" is not handled by this wrapper.
INFO 2026-09-08 13:55:46 ot_train.py:351 step:9K smpl:291K ep:446 epch:6.20 loss:0.017 grdn:0.243 lr:5.8e-05 updt_s:0.866 data_s:0.023
WARNING 2026-09-08 13:55:46 db_utils.py:141 WandB logging of key "losses_after_forward" was ignored as its type "<class 'torch.Tensor'>" is not handled by this wrapper.
WARNING 2026-09-08 13:55:46 db_utils.py:141 WandB logging of key "losses_after_rm_padding" was ignored as its type "<class 'torch.Tensor'>" is not handled by this wrapper.
INFO 2026-09-08 13:57:15 ot_train.py:351 step:9K smpl:294K ep:451 epch:6.27 loss:0.015 grdn:0.226 lr:5.8e-05 updt_s:0.865 data_s:0.023
WARNING 2026-09-08 13:57:15 db_utils.py:141 WandB logging of key "losses_after_forward" was ignored as its type "<class 'torch.Tensor'>" is not handled by this wrapper.
WARNING 2026-09-08 13:57:15 db_utils.py:141 WandB logging of key "losses_after_rm_padding" was ignored as its type "<class 'torch.Tensor'>" is not handled by this wrapper.
INFO 2026-09-08 13:58:44 ot_train.py:351 step:9K smpl:298K ep:456 epch:6.34 loss:0.016 grdn:0.229 lr:5.7e-05 updt_s:0.865 data_s:0.023
WARNING 2026-09-08 13:58:44 db_utils.py:141 WandB logging of key "losses_after_forward" was ignored as its type "<class 'torch.Tensor'>" is not handled by this wrapper.
WARNING 2026-09-08 13:58:44 db_utils.py:141 WandB logging of key "losses_after_rm_padding" was ignored as its type "<class 'torch.Tensor'>" is not handled by this wrapper.
INFO 2026-09-08 14:00:13 ot_train.py:351 step:9K smpl:301K ep:461 epch:6.41 loss:0.016 grdn:0.236 lr:5.6e-05 updt_s:0.867 data_s:0.023
WARNING 2026-09-08 14:00:13 db_utils.py:141 WandB logging of key "losses_after_forward" was ignored as its type "<class 'torch.Tensor'>" is not handled by this wrapper.
WARNING 2026-09-08 14:00:13 db_utils.py:141 WandB logging of key "losses_after_rm_padding" was ignored as its type "<class 'torch.Tensor'>" is not handled by this wrapper.
INFO 2026-09-08 14:01:44 ot_train.py:351 step:10K smpl:304K ep:466 epch:6.47 loss:0.015 grdn:0.220 lr:5.5e-05 updt_s:0.887 data_s:0.023
WARNING 2026-09-08 14:01:44 db_utils.py:141 WandB logging of key "losses_after_forward" was ignored as its type "<class 'torch.Tensor'>" is not handled by this wrapper.
WARNING 2026-09-08 14:01:44 db_utils.py:141 WandB logging of key "losses_after_rm_padding" was ignored as its type "<class 'torch.Tensor'>" is not handled by this wrapper.
INFO 2026-09-08 14:03:14 ot_train.py:351 step:10K smpl:307K ep:471 epch:6.54 loss:0.015 grdn:0.211 lr:5.5e-05 updt_s:0.870 data_s:0.023
WARNING 2026-09-08 14:03:14 db_utils.py:141 WandB logging of key "losses_after_forward" was ignored as its type "<class 'torch.Tensor'>" is not handled by this wrapper.
WARNING 2026-09-08 14:03:14 db_utils.py:141 WandB logging of key "losses_after_rm_padding" was ignored as its type "<class 'torch.Tensor'>" is not handled by this wrapper.
INFO 2026-09-08 14:04:45 ot_train.py:351 step:10K smpl:310K ep:476 epch:6.61 loss:0.015 grdn:0.217 lr:5.4e-05 updt_s:0.882 data_s:0.023
WARNING 2026-09-08 14:04:45 db_utils.py:141 WandB logging of key "losses_after_forward" was ignored as its type "<class 'torch.Tensor'>" is not handled by this wrapper.
WARNING 2026-09-08 14:04:45 db_utils.py:141 WandB logging of key "losses_after_rm_padding" was ignored as its type "<class 'torch.Tensor'>" is not handled by this wrapper.
INFO 2026-09-08 14:06:20 ot_train.py:351 step:10K smpl:314K ep:481 epch:6.68 loss:0.015 grdn:0.222 lr:5.3e-05 updt_s:0.923 data_s:0.023
WARNING 2026-09-08 14:06:20 db_utils.py:141 WandB logging of key "losses_after_forward" was ignored as its type "<class 'torch.Tensor'>" is not handled by this wrapper.
WARNING 2026-09-08 14:06:20 db_utils.py:141 WandB logging of key "losses_after_rm_padding" was ignored as its type "<class 'torch.Tensor'>" is not handled by this wrapper.
INFO 2026-09-08 14:07:50 ot_train.py:351 step:10K smpl:317K ep:486 epch:6.75 loss:0.015 grdn:0.208 lr:5.2e-05 updt_s:0.872 data_s:0.023
WARNING 2026-09-08 14:07:50 db_utils.py:141 WandB logging of key "losses_after_forward" was ignored as its type "<class 'torch.Tensor'>" is not handled by this wrapper.
WARNING 2026-09-08 14:07:50 db_utils.py:141 WandB logging of key "losses_after_rm_padding" was ignored as its type "<class 'torch.Tensor'>" is not handled by this wrapper.
INFO 2026-09-08 14:09:19 ot_train.py:351 step:10K smpl:320K ep:491 epch:6.81 loss:0.015 grdn:0.211 lr:5.2e-05 updt_s:0.866 data_s:0.023
WARNING 2026-09-08 14:09:19 db_utils.py:141 WandB logging of key "losses_after_forward" was ignored as its type "<class 'torch.Tensor'>" is not handled by this wrapper.
WARNING 2026-09-08 14:09:19 db_utils.py:141 WandB logging of key "losses_after_rm_padding" was ignored as its type "<class 'torch.Tensor'>" is not handled by this wrapper.
INFO 2026-09-08 14:09:19 ot_train.py:361 Checkpoint policy after step 10000
INFO 2026-09-08 14:10:54 ot_train.py:351 step:10K smpl:323K ep:496 epch:6.88 loss:0.014 grdn:0.210 lr:5.1e-05 updt_s:0.884 data_s:0.024
WARNING 2026-09-08 14:10:54 db_utils.py:141 WandB logging of key "losses_after_forward" was ignored as its type "<class 'torch.Tensor'>" is not handled by this wrapper.
WARNING 2026-09-08 14:10:54 db_utils.py:141 WandB logging of key "losses_after_rm_padding" was ignored as its type "<class 'torch.Tensor'>" is not handled by this wrapper.
INFO 2026-09-08 14:12:23 ot_train.py:351 step:10K smpl:326K ep:500 epch:6.95 loss:0.014 grdn:0.208 lr:5.0e-05 updt_s:0.860 data_s:0.023
WARNING 2026-09-08 14:12:23 db_utils.py:141 WandB logging of key "losses_after_forward" was ignored as its type "<class 'torch.Tensor'>" is not handled by this wrapper.
WARNING 2026-09-08 14:12:23 db_utils.py:141 WandB logging of key "losses_after_rm_padding" was ignored as its type "<class 'torch.Tensor'>" is not handled by this wrapper.
C:\Users\IamAr\miniconda3\envs\vla\lib\site-packages\torchvision\io\_video_deprecation_warning.py:5: UserWarning: The video decoding and encoding capabilities of torchvision are deprecated from version 0.22 and will be removed in version 0.24. We recommend that you migrate to TorchCodec, where we'll consolidate the future decoding/encoding capabilities of PyTorch: https://github.com/pytorch/torchcodec
  warnings.warn(
C:\Users\IamAr\miniconda3\envs\vla\lib\site-packages\torchvision\io\_video_deprecation_warning.py:5: UserWarning: The video decoding and encoding capabilities of torchvision are deprecated from version 0.22 and will be removed in version 0.24. We recommend that you migrate to TorchCodec, where we'll consolidate the future decoding/encoding capabilities of PyTorch: https://github.com/pytorch/torchcodec
  warnings.warn(
C:\Users\IamAr\miniconda3\envs\vla\lib\site-packages\torchvision\io\_video_deprecation_warning.py:5: UserWarning: The video decoding and encoding capabilities of torchvision are deprecated from version 0.22 and will be removed in version 0.24. We recommend that you migrate to TorchCodec, where we'll consolidate the future decoding/encoding capabilities of PyTorch: https://github.com/pytorch/torchcodec
  warnings.warn(
C:\Users\IamAr\miniconda3\envs\vla\lib\site-packages\torchvision\io\_video_deprecation_warning.py:5: UserWarning: The video decoding and encoding capabilities of torchvision are deprecated from version 0.22 and will be removed in version 0.24. We recommend that you migrate to TorchCodec, where we'll consolidate the future decoding/encoding capabilities of PyTorch: https://github.com/pytorch/torchcodec
  warnings.warn(
INFO 2026-09-08 14:14:04 ot_train.py:351 step:10K smpl:330K ep:505 epch:7.02 loss:0.015 grdn:0.212 lr:4.9e-05 updt_s:0.853 data_s:0.156
WARNING 2026-09-08 14:14:04 db_utils.py:141 WandB logging of key "losses_after_forward" was ignored as its type "<class 'torch.Tensor'>" is not handled by this wrapper.
WARNING 2026-09-08 14:14:04 db_utils.py:141 WandB logging of key "losses_after_rm_padding" was ignored as its type "<class 'torch.Tensor'>" is not handled by this wrapper.
INFO 2026-09-08 14:15:34 ot_train.py:351 step:10K smpl:333K ep:510 epch:7.09 loss:0.014 grdn:0.192 lr:4.9e-05 updt_s:0.873 data_s:0.023
WARNING 2026-09-08 14:15:34 db_utils.py:141 WandB logging of key "losses_after_forward" was ignored as its type "<class 'torch.Tensor'>" is not handled by this wrapper.
WARNING 2026-09-08 14:15:34 db_utils.py:141 WandB logging of key "losses_after_rm_padding" was ignored as its type "<class 'torch.Tensor'>" is not handled by this wrapper.
INFO 2026-09-08 14:17:04 ot_train.py:351 step:10K smpl:336K ep:515 epch:7.15 loss:0.014 grdn:0.197 lr:4.8e-05 updt_s:0.869 data_s:0.023
WARNING 2026-09-08 14:17:04 db_utils.py:141 WandB logging of key "losses_after_forward" was ignored as its type "<class 'torch.Tensor'>" is not handled by this wrapper.
WARNING 2026-09-08 14:17:04 db_utils.py:141 WandB logging of key "losses_after_rm_padding" was ignored as its type "<class 'torch.Tensor'>" is not handled by this wrapper.
INFO 2026-09-08 14:18:32 ot_train.py:351 step:11K smpl:339K ep:520 epch:7.22 loss:0.013 grdn:0.192 lr:4.7e-05 updt_s:0.859 data_s:0.023
WARNING 2026-09-08 14:18:32 db_utils.py:141 WandB logging of key "losses_after_forward" was ignored as its type "<class 'torch.Tensor'>" is not handled by this wrapper.
WARNING 2026-09-08 14:18:32 db_utils.py:141 WandB logging of key "losses_after_rm_padding" was ignored as its type "<class 'torch.Tensor'>" is not handled by this wrapper.
INFO 2026-09-08 14:20:01 ot_train.py:351 step:11K smpl:342K ep:525 epch:7.29 loss:0.014 grdn:0.208 lr:4.6e-05 updt_s:0.860 data_s:0.023
WARNING 2026-09-08 14:20:01 db_utils.py:141 WandB logging of key "losses_after_forward" was ignored as its type "<class 'torch.Tensor'>" is not handled by this wrapper.
WARNING 2026-09-08 14:20:01 db_utils.py:141 WandB logging of key "losses_after_rm_padding" was ignored as its type "<class 'torch.Tensor'>" is not handled by this wrapper.
INFO 2026-09-08 14:21:29 ot_train.py:351 step:11K smpl:346K ep:530 epch:7.36 loss:0.014 grdn:0.200 lr:4.6e-05 updt_s:0.857 data_s:0.023
WARNING 2026-09-08 14:21:29 db_utils.py:141 WandB logging of key "losses_after_forward" was ignored as its type "<class 'torch.Tensor'>" is not handled by this wrapper.
WARNING 2026-09-08 14:21:29 db_utils.py:141 WandB logging of key "losses_after_rm_padding" was ignored as its type "<class 'torch.Tensor'>" is not handled by this wrapper.
INFO 2026-09-08 14:22:58 ot_train.py:351 step:11K smpl:349K ep:535 epch:7.43 loss:0.014 grdn:0.203 lr:4.5e-05 updt_s:0.861 data_s:0.023
WARNING 2026-09-08 14:22:58 db_utils.py:141 WandB logging of key "losses_after_forward" was ignored as its type "<class 'torch.Tensor'>" is not handled by this wrapper.
WARNING 2026-09-08 14:22:58 db_utils.py:141 WandB logging of key "losses_after_rm_padding" was ignored as its type "<class 'torch.Tensor'>" is not handled by this wrapper.
INFO 2026-09-08 14:24:26 ot_train.py:351 step:11K smpl:352K ep:540 epch:7.50 loss:0.014 grdn:0.201 lr:4.4e-05 updt_s:0.857 data_s:0.023
WARNING 2026-09-08 14:24:26 db_utils.py:141 WandB logging of key "losses_after_forward" was ignored as its type "<class 'torch.Tensor'>" is not handled by this wrapper.
WARNING 2026-09-08 14:24:26 db_utils.py:141 WandB logging of key "losses_after_rm_padding" was ignored as its type "<class 'torch.Tensor'>" is not handled by this wrapper.
INFO 2026-09-08 14:25:55 ot_train.py:351 step:11K smpl:355K ep:545 epch:7.56 loss:0.013 grdn:0.203 lr:4.3e-05 updt_s:0.861 data_s:0.023
WARNING 2026-09-08 14:25:55 db_utils.py:141 WandB logging of key "losses_after_forward" was ignored as its type "<class 'torch.Tensor'>" is not handled by this wrapper.
WARNING 2026-09-08 14:25:55 db_utils.py:141 WandB logging of key "losses_after_rm_padding" was ignored as its type "<class 'torch.Tensor'>" is not handled by this wrapper.
INFO 2026-09-08 14:27:23 ot_train.py:351 step:11K smpl:358K ep:549 epch:7.63 loss:0.013 grdn:0.201 lr:4.2e-05 updt_s:0.861 data_s:0.023
WARNING 2026-09-08 14:27:23 db_utils.py:141 WandB logging of key "losses_after_forward" was ignored as its type "<class 'torch.Tensor'>" is not handled by this wrapper.
WARNING 2026-09-08 14:27:23 db_utils.py:141 WandB logging of key "losses_after_rm_padding" was ignored as its type "<class 'torch.Tensor'>" is not handled by this wrapper.
INFO 2026-09-08 14:28:52 ot_train.py:351 step:11K smpl:362K ep:554 epch:7.70 loss:0.013 grdn:0.189 lr:4.2e-05 updt_s:0.858 data_s:0.023
WARNING 2026-09-08 14:28:52 db_utils.py:141 WandB logging of key "losses_after_forward" was ignored as its type "<class 'torch.Tensor'>" is not handled by this wrapper.
WARNING 2026-09-08 14:28:52 db_utils.py:141 WandB logging of key "losses_after_rm_padding" was ignored as its type "<class 'torch.Tensor'>" is not handled by this wrapper.
INFO 2026-09-08 14:30:22 ot_train.py:351 step:11K smpl:365K ep:559 epch:7.77 loss:0.013 grdn:0.181 lr:4.1e-05 updt_s:0.873 data_s:0.023
WARNING 2026-09-08 14:30:22 db_utils.py:141 WandB logging of key "losses_after_forward" was ignored as its type "<class 'torch.Tensor'>" is not handled by this wrapper.
WARNING 2026-09-08 14:30:22 db_utils.py:141 WandB logging of key "losses_after_rm_padding" was ignored as its type "<class 'torch.Tensor'>" is not handled by this wrapper.
INFO 2026-09-08 14:31:50 ot_train.py:351 step:12K smpl:368K ep:564 epch:7.84 loss:0.013 grdn:0.193 lr:4.0e-05 updt_s:0.857 data_s:0.023
WARNING 2026-09-08 14:31:50 db_utils.py:141 WandB logging of key "losses_after_forward" was ignored as its type "<class 'torch.Tensor'>" is not handled by this wrapper.
WARNING 2026-09-08 14:31:50 db_utils.py:141 WandB logging of key "losses_after_rm_padding" was ignored as its type "<class 'torch.Tensor'>" is not handled by this wrapper.
INFO 2026-09-08 14:33:18 ot_train.py:351 step:12K smpl:371K ep:569 epch:7.90 loss:0.012 grdn:0.180 lr:3.9e-05 updt_s:0.857 data_s:0.023
WARNING 2026-09-08 14:33:18 db_utils.py:141 WandB logging of key "losses_after_forward" was ignored as its type "<class 'torch.Tensor'>" is not handled by this wrapper.
WARNING 2026-09-08 14:33:18 db_utils.py:141 WandB logging of key "losses_after_rm_padding" was ignored as its type "<class 'torch.Tensor'>" is not handled by this wrapper.
INFO 2026-09-08 14:34:47 ot_train.py:351 step:12K smpl:374K ep:574 epch:7.97 loss:0.013 grdn:0.188 lr:3.9e-05 updt_s:0.859 data_s:0.023
WARNING 2026-09-08 14:34:47 db_utils.py:141 WandB logging of key "losses_after_forward" was ignored as its type "<class 'torch.Tensor'>" is not handled by this wrapper.
WARNING 2026-09-08 14:34:47 db_utils.py:141 WandB logging of key "losses_after_rm_padding" was ignored as its type "<class 'torch.Tensor'>" is not handled by this wrapper.
C:\Users\IamAr\miniconda3\envs\vla\lib\site-packages\torchvision\io\_video_deprecation_warning.py:5: UserWarning: The video decoding and encoding capabilities of torchvision are deprecated from version 0.22 and will be removed in version 0.24. We recommend that you migrate to TorchCodec, where we'll consolidate the future decoding/encoding capabilities of PyTorch: https://github.com/pytorch/torchcodec
  warnings.warn(
C:\Users\IamAr\miniconda3\envs\vla\lib\site-packages\torchvision\io\_video_deprecation_warning.py:5: UserWarning: The video decoding and encoding capabilities of torchvision are deprecated from version 0.22 and will be removed in version 0.24. We recommend that you migrate to TorchCodec, where we'll consolidate the future decoding/encoding capabilities of PyTorch: https://github.com/pytorch/torchcodec
  warnings.warn(
C:\Users\IamAr\miniconda3\envs\vla\lib\site-packages\torchvision\io\_video_deprecation_warning.py:5: UserWarning: The video decoding and encoding capabilities of torchvision are deprecated from version 0.22 and will be removed in version 0.24. We recommend that you migrate to TorchCodec, where we'll consolidate the future decoding/encoding capabilities of PyTorch: https://github.com/pytorch/torchcodec
  warnings.warn(
C:\Users\IamAr\miniconda3\envs\vla\lib\site-packages\torchvision\io\_video_deprecation_warning.py:5: UserWarning: The video decoding and encoding capabilities of torchvision are deprecated from version 0.22 and will be removed in version 0.24. We recommend that you migrate to TorchCodec, where we'll consolidate the future decoding/encoding capabilities of PyTorch: https://github.com/pytorch/torchcodec
  warnings.warn(
INFO 2026-09-08 14:36:28 ot_train.py:351 step:12K smpl:378K ep:579 epch:8.04 loss:0.012 grdn:0.173 lr:3.8e-05 updt_s:0.853 data_s:0.155
WARNING 2026-09-08 14:36:28 db_utils.py:141 WandB logging of key "losses_after_forward" was ignored as its type "<class 'torch.Tensor'>" is not handled by this wrapper.
WARNING 2026-09-08 14:36:28 db_utils.py:141 WandB logging of key "losses_after_rm_padding" was ignored as its type "<class 'torch.Tensor'>" is not handled by this wrapper.
INFO 2026-09-08 14:37:56 ot_train.py:351 step:12K smpl:381K ep:584 epch:8.11 loss:0.013 grdn:0.184 lr:3.7e-05 updt_s:0.857 data_s:0.023
WARNING 2026-09-08 14:37:56 db_utils.py:141 WandB logging of key "losses_after_forward" was ignored as its type "<class 'torch.Tensor'>" is not handled by this wrapper.
WARNING 2026-09-08 14:37:56 db_utils.py:141 WandB logging of key "losses_after_rm_padding" was ignored as its type "<class 'torch.Tensor'>" is not handled by this wrapper.
INFO 2026-09-08 14:39:24 ot_train.py:351 step:12K smpl:384K ep:589 epch:8.18 loss:0.012 grdn:0.184 lr:3.7e-05 updt_s:0.856 data_s:0.023
WARNING 2026-09-08 14:39:24 db_utils.py:141 WandB logging of key "losses_after_forward" was ignored as its type "<class 'torch.Tensor'>" is not handled by this wrapper.
WARNING 2026-09-08 14:39:24 db_utils.py:141 WandB logging of key "losses_after_rm_padding" was ignored as its type "<class 'torch.Tensor'>" is not handled by this wrapper.
INFO 2026-09-08 14:40:53 ot_train.py:351 step:12K smpl:387K ep:594 epch:8.24 loss:0.012 grdn:0.182 lr:3.6e-05 updt_s:0.861 data_s:0.023
